"pred1","pred2","pred3","pred4","pred5","pred6","pred7","pred8","pred9","pred10","resp"
1997,15,FALSE,183,590,0.364541833,0.341880342,0.706422175,"16.01273514",FALSE,FALSE
2011,1,FALSE,68,263,0.289361702,0.261538462,0.550900164,"14.53335035",TRUE,FALSE
2008,4,FALSE,157,511,0.343544858,0.323293173,0.66683803,"12.95157506",TRUE,FALSE
2009,3,FALSE,212,665,0.361158433,0.34214619,0.703304622,"13.02183561",TRUE,TRUE
2011,1,FALSE,194,489,0.437923251,0.269709544,0.707632794,"12.94180027",TRUE,FALSE
2010,2,TRUE,235,560,0.506465517,0.368131868,0.874597385,"12.95984445",TRUE,FALSE
2009,3,FALSE,117,309,0.409090909,0.287625418,0.696716327,"13.36922346",TRUE,FALSE
2007,5,FALSE,234,606,0.420863309,0.31462585,0.73548916,"14.91412285",FALSE,FALSE
2007,5,FALSE,77,212,0.383084577,0.303317536,0.686402113,"13.97677871",FALSE,FALSE
2001,11,FALSE,131,340,0.429508197,0.265861027,0.695369224,"14.99416555",FALSE,FALSE
2005,7,FALSE,172,497,0.385650224,0.298353909,0.684004134,"15.18287691",FALSE,FALSE
2011,1,FALSE,187,572,0.353497164,0.300180832,0.653677996,"12.9408415",TRUE,FALSE
2005,7,FALSE,170,618,0.306859206,0.305647841,0.612507046,"15.20180492",FALSE,FALSE
2008,4,FALSE,63,283,0.266949153,0.309352518,0.576301671,"12.95984445",TRUE,FALSE
2007,5,TRUE,312,679,0.608187135,0.393124066,1.0013112,"15.8949521",FALSE,TRUE
2004,8,FALSE,166,512,0.373873874,0.322067594,0.695941468,"16.71280276",FALSE,FALSE
2010,2,FALSE,168,557,0.336673347,0.280898876,0.617572223,"13.09190417",TRUE,FALSE
2011,1,FALSE,77,210,0.411764706,0.293269231,0.705033937,"12.93362125",TRUE,FALSE
1998,14,TRUE,273,525,0.560574949,0.330078125,0.890653074,"16.45456789",FALSE,TRUE
1999,13,TRUE,273,605,0.525,0.367892977,0.892892977,"16.77693271",FALSE,TRUE
1999,13,TRUE,267,604,0.547131148,0.371859296,0.918990444,"15.8949521",FALSE,FALSE
2006,6,FALSE,212,587,0.381294964,0.266086957,0.647381921,"15.27412558",FALSE,FALSE
2005,7,FALSE,146,365,0.452012384,0.325,0.777012384,"13.81551056",FALSE,FALSE
2003,9,FALSE,75,240,0.371287129,0.331877729,0.703164858,"15.52025865",FALSE,FALSE
2010,2,FALSE,26,82,0.342105263,0.2625,0.604605263,"13.16158409",TRUE,FALSE
1999,13,FALSE,54,113,0.54,0.318584071,0.858584071,"13.81551056",FALSE,FALSE
2010,2,FALSE,69,190,0.405882353,0.295698925,0.701581278,"12.95913832",TRUE,FALSE
2003,9,FALSE,119,384,0.34,0.300531915,0.640531915,"13.71015004",FALSE,FALSE
